Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETORNAR
    SINO

Grammar

Rule 0     S' -> programa
    (105) op_binario -> . MAYORQUE
    (106) op_binario -> . MENORIGUAL
    (107) op_binario -> . MAYORIGUAL
    (108) op_binario -> . AND
    (109) op_binario -> . OR

    PARENTESIS_B    shift and go to state 147
    SUMA            shift and go to state 112
    RESTA           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115
    MODULO          shift and go to state 116
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MENORIGUAL      shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124

    op_binario                     shift and go to state 111

state 110

    (13) declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 148


state 111

    (83) expresion -> expresion op_binario . expresion
    (83) expresion -> . expresion op_binario expresion
    (84) expresion -> . op_unario expresion
    (85) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (86) expresion -> . ID FLECHA VALOR PARENTESIS_A expresion_opt PARENTESIS_B
    (87) expresion -> . ID
    (88) expresion -> . ID CORCHETE_A NUMERO CORCHETE_B
    (89) expresion -> . NUMERO
    (90) expresion -> . REAL
    (91) expresion -> . CADENA_TEXTO
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (110) op_unario -> . NOT
    (111) op_unario -> . RESTA

    PARENTESIS_A    shift and go to state 77
    ID              shift and go to state 80
    NUMERO          shift and go to state 81
    REAL            shift and go to state 82
    CADENA_TEXTO    shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NOT             shift and go to state 86
    RESTA           shift and go to state 87

    expresion                      shift and go to state 149
    op_unario                      shift and go to state 79

state 112

    (97) op_binario -> SUMA .

    PARENTESIS_A    reduce using rule 97 (op_binario -> SUMA .)
    ID              reduce using rule 97 (op_binario -> SUMA .)
    NUMERO          reduce using rule 97 (op_binario -> SUMA .)
    REAL            reduce using rule 97 (op_binario -> SUMA .)
    CADENA_TEXTO    reduce using rule 97 (op_binario -> SUMA .)
    TRUE            reduce using rule 97 (op_binario -> SUMA .)
    FALSE           reduce using rule 97 (op_binario -> SUMA .)
    NOT             reduce using rule 97 (op_binario -> SUMA .)
    RESTA           reduce using rule 97 (op_binario -> SUMA .)


state 113

    (98) op_binario -> RESTA .

    PARENTESIS_A    reduce using rule 98 (op_binario -> RESTA .)
    ID              reduce using rule 98 (op_binario -> RESTA .)
    NUMERO          reduce using rule 98 (op_binario -> RESTA .)
    REAL            reduce using rule 98 (op_binario -> RESTA .)
    CADENA_TEXTO    reduce using rule 98 (op_binario -> RESTA .)
    TRUE            reduce using rule 98 (op_binario -> RESTA .)
    FALSE           reduce using rule 98 (op_binario -> RESTA .)
    NOT             reduce using rule 98 (op_binario -> RESTA .)
    RESTA           reduce using rule 98 (op_binario -> RESTA .)


state 114

    (99) op_binario -> MULTIPLICACION .

    PARENTESIS_A    reduce using rule 99 (op_binario -> MULTIPLICACION .)
    ID              reduce using rule 99 (op_binario -> MULTIPLICACION .)
    NUMERO          reduce using rule 99 (op_binario -> MULTIPLICACION .)
    REAL            reduce using rule 99 (op_binario -> MULTIPLICACION .)
    CADENA_TEXTO    reduce using rule 99 (op_binario -> MULTIPLICACION .)
    TRUE            reduce using rule 99 (op_binario -> MULTIPLICACION .)
    FALSE           reduce using rule 99 (op_binario -> MULTIPLICACION .)
    NOT             reduce using rule 99 (op_binario -> MULTIPLICACION .)
    RESTA           reduce using rule 99 (op_binario -> MULTIPLICACION .)


state 115

    (100) op_binario -> DIVISION .

    PARENTESIS_A    reduce using rule 100 (op_binario -> DIVISION .)
    ID              reduce using rule 100 (op_binario -> DIVISION .)
    NUMERO          reduce using rule 100 (op_binario -> DIVISION .)
    REAL            reduce using rule 100 (op_binario -> DIVISION .)
    CADENA_TEXTO    reduce using rule 100 (op_binario -> DIVISION .)
    TRUE            reduce using rule 100 (op_binario -> DIVISION .)
    FALSE           reduce using rule 100 (op_binario -> DIVISION .)
    NOT             reduce using rule 100 (op_binario -> DIVISION .)
    RESTA           reduce using rule 100 (op_binario -> DIVISION .)


state 116

    (101) op_binario -> MODULO .

    PARENTESIS_A    reduce using rule 101 (op_binario -> MODULO .)
    ID              reduce using rule 101 (op_binario -> MODULO .)
    NUMERO          reduce using rule 101 (op_binario -> MODULO .)
    REAL            reduce using rule 101 (op_binario -> MODULO .)
    CADENA_TEXTO    reduce using rule 101 (op_binario -> MODULO .)
    TRUE            reduce using rule 101 (op_binario -> MODULO .)
    FALSE           reduce using rule 101 (op_binario -> MODULO .)
    NOT             reduce using rule 101 (op_binario -> MODULO .)
    RESTA           reduce using rule 101 (op_binario -> MODULO .)


state 117

    (102) op_binario -> IGUAL .

    PARENTESIS_A    reduce using rule 102 (op_binario -> IGUAL .)
    ID              reduce using rule 102 (op_binario -> IGUAL .)
    NUMERO          reduce using rule 102 (op_binario -> IGUAL .)
    REAL            reduce using rule 102 (op_binario -> IGUAL .)
    CADENA_TEXTO    reduce using rule 102 (op_binario -> IGUAL .)
    TRUE            reduce using rule 102 (op_binario -> IGUAL .)
    FALSE           reduce using rule 102 (op_binario -> IGUAL .)
    NOT             reduce using rule 102 (op_binario -> IGUAL .)
    RESTA           reduce using rule 102 (op_binario -> IGUAL .)


state 118

    (103) op_binario -> DIFERENTE .

    PARENTESIS_A    reduce using rule 103 (op_binario -> DIFERENTE .)
    ID              reduce using rule 103 (op_binario -> DIFERENTE .)
    NUMERO          reduce using rule 103 (op_binario -> DIFERENTE .)
    REAL            reduce using rule 103 (op_binario -> DIFERENTE .)
    CADENA_TEXTO    reduce using rule 103 (op_binario -> DIFERENTE .)
    TRUE            reduce using rule 103 (op_binario -> DIFERENTE .)
    FALSE           reduce using rule 103 (op_binario -> DIFERENTE .)
    NOT             reduce using rule 103 (op_binario -> DIFERENTE .)
    RESTA           reduce using rule 103 (op_binario -> DIFERENTE .)


state 119

    (104) op_binario -> MENORQUE .

    PARENTESIS_A    reduce using rule 104 (op_binario -> MENORQUE .)
    ID              reduce using rule 104 (op_binario -> MENORQUE .)
    NUMERO          reduce using rule 104 (op_binario -> MENORQUE .)
    REAL            reduce using rule 104 (op_binario -> MENORQUE .)
    CADENA_TEXTO    reduce using rule 104 (op_binario -> MENORQUE .)
    TRUE            reduce using rule 104 (op_binario -> MENORQUE .)
    FALSE           reduce using rule 104 (op_binario -> MENORQUE .)
    NOT             reduce using rule 104 (op_binario -> MENORQUE .)
    RESTA           reduce using rule 104 (op_binario -> MENORQUE .)


state 120

    (105) op_binario -> MAYORQUE .

    PARENTESIS_A    reduce using rule 105 (op_binario -> MAYORQUE .)
    ID              reduce using rule 105 (op_binario -> MAYORQUE .)
    NUMERO          reduce using rule 105 (op_binario -> MAYORQUE .)
    REAL            reduce using rule 105 (op_binario -> MAYORQUE .)
    CADENA_TEXTO    reduce using rule 105 (op_binario -> MAYORQUE .)
    TRUE            reduce using rule 105 (op_binario -> MAYORQUE .)
    FALSE           reduce using rule 105 (op_binario -> MAYORQUE .)
    NOT             reduce using rule 105 (op_binario -> MAYORQUE .)
    RESTA           reduce using rule 105 (op_binario -> MAYORQUE .)


state 121

    (106) op_binario -> MENORIGUAL .

    PARENTESIS_A    reduce using rule 106 (op_binario -> MENORIGUAL .)
    ID              reduce using rule 106 (op_binario -> MENORIGUAL .)
    NUMERO          reduce using rule 106 (op_binario -> MENORIGUAL .)
    REAL            reduce using rule 106 (op_binario -> MENORIGUAL .)
    CADENA_TEXTO    reduce using rule 106 (op_binario -> MENORIGUAL .)
    TRUE            reduce using rule 106 (op_binario -> MENORIGUAL .)
    FALSE           reduce using rule 106 (op_binario -> MENORIGUAL .)
    NOT             reduce using rule 106 (op_binario -> MENORIGUAL .)
    RESTA           reduce using rule 106 (op_binario -> MENORIGUAL .)


state 122

    (107) op_binario -> MAYORIGUAL .

    PARENTESIS_A    reduce using rule 107 (op_binario -> MAYORIGUAL .)
    ID              reduce using rule 107 (op_binario -> MAYORIGUAL .)
    NUMERO          reduce using rule 107 (op_binario -> MAYORIGUAL .)
    REAL            reduce using rule 107 (op_binario -> MAYORIGUAL .)
    CADENA_TEXTO    reduce using rule 107 (op_binario -> MAYORIGUAL .)
    TRUE            reduce using rule 107 (op_binario -> MAYORIGUAL .)
    FALSE           reduce using rule 107 (op_binario -> MAYORIGUAL .)
    NOT             reduce using rule 107 (op_binario -> MAYORIGUAL .)
    RESTA           reduce using rule 107 (op_binario -> MAYORIGUAL .)


state 123

    (108) op_binario -> AND .

    PARENTESIS_A    reduce using rule 108 (op_binario -> AND .)
    ID              reduce using rule 108 (op_binario -> AND .)
    NUMERO          reduce using rule 108 (op_binario -> AND .)
    REAL            reduce using rule 108 (op_binario -> AND .)
    CADENA_TEXTO    reduce using rule 108 (op_binario -> AND .)
    TRUE            reduce using rule 108 (op_binario -> AND .)
    FALSE           reduce using rule 108 (op_binario -> AND .)
    NOT             reduce using rule 108 (op_binario -> AND .)
    RESTA           reduce using rule 108 (op_binario -> AND .)


state 124

    (109) op_binario -> OR .

    PARENTESIS_A    reduce using rule 109 (op_binario -> OR .)
    ID              reduce using rule 109 (op_binario -> OR .)
    NUMERO          reduce using rule 109 (op_binario -> OR .)
    REAL            reduce using rule 109 (op_binario -> OR .)
    CADENA_TEXTO    reduce using rule 109 (op_binario -> OR .)
    TRUE            reduce using rule 109 (op_binario -> OR .)
    FALSE           reduce using rule 109 (op_binario -> OR .)
    NOT             reduce using rule 109 (op_binario -> OR .)
    RESTA           reduce using rule 109 (op_binario -> OR .)


state 125

    (84) expresion -> op_unario expresion .
    (83) expresion -> expresion . op_binario expresion
    (97) op_binario -> . SUMA
    (98) op_binario -> . RESTA
    (99) op_binario -> . MULTIPLICACION
    (100) op_binario -> . DIVISION
    (101) op_binario -> . MODULO
    (102) op_binario -> . IGUAL
    (103) op_binario -> . DIFERENTE
    (104) op_binario -> . MENORQUE
    (105) op_binario -> . MAYORQUE
    (106) op_binario -> . MENORIGUAL
    (107) op_binario -> . MAYORIGUAL
    (108) op_binario -> . AND
    (109) op_binario -> . OR

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PARENTESIS_B    reduce using rule 84 (expresion -> op_unario expresion .)
    COMA            reduce using rule 84 (expresion -> op_unario expresion .)
    PUNTOCOMA       reduce using rule 84 (expresion -> op_unario expresion .)
    LLAVE_C         reduce using rule 84 (expresion -> op_unario expresion .)
    SUMA            shift and go to state 112
    RESTA           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115
    MODULO          shift and go to state 116
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MENORIGUAL      shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124

  ! SUMA            [ reduce using rule 84 (expresion -> op_unario expresion .) ]
  ! RESTA           [ reduce using rule 84 (expresion -> op_unario expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 84 (expresion -> op_unario expresion .) ]
  ! DIVISION        [ reduce using rule 84 (expresion -> op_unario expresion .) ]
  ! MODULO          [ reduce using rule 84 (expresion -> op_unario expresion .) ]
  ! IGUAL           [ reduce using rule 84 (expresion -> op_unario expresion .) ]
  ! DIFERENTE       [ reduce using rule 84 (expresion -> op_unario expresion .) ]
  ! MENORQUE        [ reduce using rule 84 (expresion -> op_unario expresion .) ]
  ! MAYORQUE        [ reduce using rule 84 (expresion -> op_unario expresion .) ]
  ! MENORIGUAL      [ reduce using rule 84 (expresion -> op_unario expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 84 (expresion -> op_unario expresion .) ]
  ! AND             [ reduce using rule 84 (expresion -> op_unario expresion .) ]
  ! OR              [ reduce using rule 84 (expresion -> op_unario expresion .) ]

    op_binario                     shift and go to state 111

state 126

    (86) expresion -> ID FLECHA . VALOR PARENTESIS_A expresion_opt PARENTESIS_B

    VALOR           shift and go to state 150


state 127

    (88) expresion -> ID CORCHETE_A . NUMERO CORCHETE_B

    NUMERO          shift and go to state 151


state 128

    (14) declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 152


state 129

    (16) declaracion -> tipo ID ASIGNACION expresion . PUNTOCOMA
    (83) expresion -> expresion . op_binario expresion
    (97) op_binario -> . SUMA
    (98) op_binario -> . RESTA
    (99) op_binario -> . MULTIPLICACION
    (100) op_binario -> . DIVISION
    (101) op_binario -> . MODULO
    (102) op_binario -> . IGUAL
    (103) op_binario -> . DIFERENTE
    (104) op_binario -> . MENORQUE
    (105) op_binario -> . MAYORQUE
    (106) op_binario -> . MENORIGUAL
    (107) op_binario -> . MAYORIGUAL
    (108) op_binario -> . AND
    (109) op_binario -> . OR

    PUNTOCOMA       shift and go to state 153
    SUMA            shift and go to state 112
    RESTA           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115
    MODULO          shift and go to state 116
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MENORIGUAL      shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124

    op_binario                     shift and go to state 111

state 130

    (19) declaracion -> tipo ID ASIGNACION error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 154


state 131

    (17) declaracion -> tipo ID CORCHETE_A NUMERO . CORCHETE_B PUNTOCOMA

    CORCHETE_B      shift and go to state 155


state 132

    (18) declaracion -> ID CORCHETE_A NUMERO CORCHETE_B . ASIGNACION expresion PUNTOCOMA

    ASIGNACION      shift and go to state 156


state 133

    (20) declaracion -> ID PARENTESIS_A argumentos PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 157


state 134

    (95) argumentos -> expresion COMA . argumentos
    (94) argumentos -> . expresion
    (95) argumentos -> . expresion COMA argumentos
    (96) argumentos -> . empty
    (83) expresion -> . expresion op_binario expresion
    (84) expresion -> . op_unario expresion
    (85) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (86) expresion -> . ID FLECHA VALOR PARENTESIS_A expresion_opt PARENTESIS_B
    (87) expresion -> . ID
    (88) expresion -> . ID CORCHETE_A NUMERO CORCHETE_B
    (89) expresion -> . NUMERO
    (90) expresion -> . REAL
    (91) expresion -> . CADENA_TEXTO
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (113) empty -> .
    (110) op_unario -> . NOT
    (111) op_unario -> . RESTA

    PARENTESIS_A    shift and go to state 77
    ID              shift and go to state 80
    NUMERO          shift and go to state 81
    REAL            shift and go to state 82
    CADENA_TEXTO    shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    PARENTESIS_B    reduce using rule 113 (empty -> .)
    NOT             shift and go to state 86
    RESTA           shift and go to state 87

    expresion                      shift and go to state 94
    argumentos                     shift and go to state 158
    empty                          shift and go to state 95
    op_unario                      shift and go to state 79

state 135

    (75) accion_dispositivo -> ID FLECHA accion PARENTESIS_A . expresion_opt PARENTESIS_B PUNTOCOMA
    (81) expresion_opt -> . expresion
    (82) expresion_opt -> . empty
    (83) expresion -> . expresion op_binario expresion
    (84) expresion -> . op_unario expresion
    (85) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (86) expresion -> . ID FLECHA VALOR PARENTESIS_A expresion_opt PARENTESIS_B
    (87) expresion -> . ID
    (88) expresion -> . ID CORCHETE_A NUMERO CORCHETE_B
    (89) expresion -> . NUMERO
    (90) expresion -> . REAL
    (91) expresion -> . CADENA_TEXTO
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (113) empty -> .
    (110) op_unario -> . NOT
    (111) op_unario -> . RESTA

    PARENTESIS_A    shift and go to state 77
    ID              shift and go to state 80
    NUMERO          shift and go to state 81
    REAL            shift and go to state 82
    CADENA_TEXTO    shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    PARENTESIS_B    reduce using rule 113 (empty -> .)
    NOT             shift and go to state 86
    RESTA           shift and go to state 87

    expresion_opt                  shift and go to state 159
    expresion                      shift and go to state 160
    empty                          shift and go to state 161
    op_unario                      shift and go to state 79

state 136

    (38) funcion -> FUNC ID PARENTESIS_A parametros . PARENTESIS_B bloque_codigo

    PARENTESIS_B    shift and go to state 162


state 137

    (39) parametros -> parametro .
    (40) parametros -> parametro . COMA parametros

    PARENTESIS_B    reduce using rule 39 (parametros -> parametro .)
    COMA            shift and go to state 163


state 138

    (41) parametros -> empty .

    PARENTESIS_B    reduce using rule 41 (parametros -> empty .)


state 139

    (42) parametro -> tipo . ID

    ID              shift and go to state 164


state 140

    (29) si -> SI PARENTESIS_A expresion PARENTESIS_B . bloque_codigo
    (30) si -> SI PARENTESIS_A expresion PARENTESIS_B . bloque_codigo ID bloque_codigo
    (3) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (4) bloque_codigo -> . LLAVE_A lista_declaraciones error

    LLAVE_A         shift and go to state 5

    bloque_codigo                  shift and go to state 165

state 141

    (31) mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B . bloque_codigo
    (3) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (4) bloque_codigo -> . LLAVE_A lista_declaraciones error

    LLAVE_A         shift and go to state 5

    bloque_codigo                  shift and go to state 166

state 142

    (32) para -> PARA PARENTESIS_A asignacion_para PUNTOCOMA . expresion PUNTOCOMA actualizacion_para PARENTESIS_B bloque_codigo
    (83) expresion -> . expresion op_binario expresion
    (84) expresion -> . op_unario expresion
    (85) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (86) expresion -> . ID FLECHA VALOR PARENTESIS_A expresion_opt PARENTESIS_B
    (87) expresion -> . ID
    (88) expresion -> . ID CORCHETE_A NUMERO CORCHETE_B
    (89) expresion -> . NUMERO
    (90) expresion -> . REAL
    (91) expresion -> . CADENA_TEXTO
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (110) op_unario -> . NOT
    (111) op_unario -> . RESTA

    PARENTESIS_A    shift and go to state 77
    ID              shift and go to state 80
    NUMERO          shift and go to state 81
    REAL            shift and go to state 82
    CADENA_TEXTO    shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NOT             shift and go to state 86
    RESTA           shift and go to state 87

    expresion                      shift and go to state 167
    op_unario                      shift and go to state 79

state 143

    (33) asignacion_para -> tipo ID . ASIGNACION expresion

    ASIGNACION      shift and go to state 168


state 144

    (34) asignacion_para -> ID ASIGNACION . expresion
    (83) expresion -> . expresion op_binario expresion
    (84) expresion -> . op_unario expresion
    (85) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (86) expresion -> . ID FLECHA VALOR PARENTESIS_A expresion_opt PARENTESIS_B
    (87) expresion -> . ID
    (88) expresion -> . ID CORCHETE_A NUMERO CORCHETE_B
    (89) expresion -> . NUMERO
    (90) expresion -> . REAL
    (91) expresion -> . CADENA_TEXTO
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (110) op_unario -> . NOT
    (111) op_unario -> . RESTA

    PARENTESIS_A    shift and go to state 77
    ID              shift and go to state 80
    NUMERO          shift and go to state 81
    REAL            shift and go to state 82
    CADENA_TEXTO    shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NOT             shift and go to state 86
    RESTA           shift and go to state 87

    expresion                      shift and go to state 169
    op_unario                      shift and go to state 79

state 145

    (70) definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 170


state 146

    (71) objeto_dispositivo -> LLAVE_A . lista_atributos LLAVE_C
    (72) lista_atributos -> . lista_atributos COMA atributo
    (73) lista_atributos -> . atributo
    (74) atributo -> . ID ASIGNACION expresion

    ID              shift and go to state 173

    lista_atributos                shift and go to state 171
    atributo                       shift and go to state 172

state 147

    (85) expresion -> PARENTESIS_A expresion PARENTESIS_B .

    PARENTESIS_B    reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    SUMA            reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    RESTA           reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    DIVISION        reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MODULO          reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    IGUAL           reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    DIFERENTE       reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MENORQUE        reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MAYORQUE        reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MENORIGUAL      reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    AND             reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    OR              reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    COMA            reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    PUNTOCOMA       reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    LLAVE_C         reduce using rule 85 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)


state 148

    (13) declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    error           reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    IMPRIMIR        reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    RETRASO         reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    ID              reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    FUNC            reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    ENTERO          reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    REAL_TIPO       reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    BOOLEANO        reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    CADENA_TIPO     reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SI              reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MIENTRAS        reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    PARA            reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    ROMPER          reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SERVO           reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    LED             reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MOTOR           reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SENSOR          reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    BUZZER          reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SENSOR_ULTRASONICO reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SENSOR_COLOR    reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SENSOR_TOQUE    reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SENSOR_GIRO     reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    RCX             reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    NXT             reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    EV3             reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    HUB_SPIKE_PRIME reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    HUB_SPIKE_ESSENTIAL reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    HUB_ROBOT_INVENTOR reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    HUB_TECHNIC_LARGE reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    HUB_POWERED_UP  reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SERVOMOTOR_NXT  reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MOTOR_ANGULAR_GRANDE reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
